.subckt Song_DACFC_Pin_3 gnda vdda vinn vinp vout Ib
XM69 net3 net70 vdda vdda sky130_fd_pr__pfet_01v8 l=L_M0 w='W_M0*1' m='M_M0*4'
XM68 net2 net70 vdda vdda sky130_fd_pr__pfet_01v8 l=L_M0 w='W_M0*1' m='M_M0*4'
XM63 net70 dm_1 net2 vdda sky130_fd_pr__pfet_01v8 l=L_M0 w='W_M0*1' m='M_M0*4'
XM62 voutn dm_1 net3 vdda sky130_fd_pr__pfet_01v8 l=L_M0 w='W_M0*1' m='M_M0*4'
XM61 net4 dm_1 net050 vdda sky130_fd_pr__pfet_01v8 l=L_M0 w='W_M0*1' m='M_M0*4'
XM60 voutn dm_1 net5 vdda sky130_fd_pr__pfet_01v8 l=L_M0 w='W_M0*1' m='M_M0*4'
XM59 net1 Ib vdda vdda sky130_fd_pr__pfet_01v8 l=L_M0 w='W_M0*1' m='2*M_M0'
XM58 net049 vinp net1 net1 sky130_fd_pr__pfet_01v8 l=L_M58 w='W_M58*1' m=M_M58
XM57 net043 vinn net1 net1 sky130_fd_pr__pfet_01v8 l=L_M58 w='W_M58*1' m=M_M58
XM11 vout net4 vdda vdda sky130_fd_pr__pfet_01v8 l=L_M11 w='W_M11*1' m=M_M11
XM7 net049 voutn vdda vdda sky130_fd_pr__pfet_01v8 l=L_M7 w='W_M7*1' m=M_M7
XM10 net043 net4 vdda vdda sky130_fd_pr__pfet_01v8 l=L_M10 w='W_M10*1' m=M_M10
XM6 net050 voutn vdda vdda sky130_fd_pr__pfet_01v8 l=L_M5 w='W_M5*1' m=M_M5
XM5 net5 voutn vdda vdda sky130_fd_pr__pfet_01v8 l=L_M5 w='W_M5*1' m=M_M5
XM9 net063 vinp net31 net31 sky130_fd_pr__pfet_01v8 l=L_M8 w='W_M8*1' m=M_M8
XM8 dm_2 vinn net31 net31 sky130_fd_pr__pfet_01v8 l=L_M8 w='W_M8*1' m=M_M8
XM4 net31 Ib vdda vdda sky130_fd_pr__pfet_01v8 l=L_M0 w='W_M0*1' m='2*M_M0'
XM3 vb3 Ib vdda vdda sky130_fd_pr__pfet_01v8 l=L_M0 w='W_M0*1' m='M_M0*4'
XM2 dm_1 dm_1 vdda vdda sky130_fd_pr__pfet_01v8 l=L_M0 w='W_M0*1' m=M_M0
XM1 vb4 Ib vdda vdda sky130_fd_pr__pfet_01v8 l=L_M0 w='W_M0*1' m='M_M0*4'
XM0 Ib Ib vdda vdda sky130_fd_pr__pfet_01v8 l=L_M0 w='W_M0*1' m='M_M0*4'
XM71 voutn vb3 net85 gnda sky130_fd_pr__nfet_01v8 l=L_M17 w='W_M17*1' m='M_M17*4'
XM70 net70 vb3 net69 gnda sky130_fd_pr__nfet_01v8 l=L_M17 w='W_M17*1' m='M_M17*4'
XM65 net69 vb4 gnda gnda sky130_fd_pr__nfet_01v8 l=L_M17 w='W_M17*1' m='M_M17*8'
XM64 net85 vb4 gnda gnda sky130_fd_pr__nfet_01v8 l=L_M17 w='W_M17*1' m='M_M17*8'
XM23 vout net049 gnda gnda sky130_fd_pr__nfet_01v8 l=L_M23 w='W_M23*1' m=M_M23
XM22 net049 net043 gnda gnda sky130_fd_pr__nfet_01v8 l=L_M21 w='W_M21*1' m=M_M21
XM21 net043 net043 gnda gnda sky130_fd_pr__nfet_01v8 l=L_M21 w='W_M21*1' m=M_M21
XM19 dm_2 vb4 gnda gnda sky130_fd_pr__nfet_01v8 l=L_M17 w='W_M17*1' m='M_M17*8'
XM15 voutn vb3 dm_2 gnda sky130_fd_pr__nfet_01v8 l=L_M17 w='W_M17*1' m='M_M17*4'
XM20 net063 vb4 gnda gnda sky130_fd_pr__nfet_01v8 l=L_M17 w='W_M17*1' m='M_M17*8'
XM16 net4 vb3 net063 gnda sky130_fd_pr__nfet_01v8 l=L_M17 w='W_M17*1' m='M_M17*4'
XM17 net54 vb4 gnda gnda sky130_fd_pr__nfet_01v8 l=L_M17 w='W_M17*1' m='M_M17*4'
XM14 vb3 vb3 gnda gnda sky130_fd_pr__nfet_01v8 l=L_M17 w='W_M17*1' m=M_M17
XM12 vb4 vb3 net54 gnda sky130_fd_pr__nfet_01v8 l=L_M17 w='W_M17*1' m='M_M17*4'
XM18 net56 vb4 gnda gnda sky130_fd_pr__nfet_01v8 l=L_M17 w='W_M17*1' m='M_M17*4'
XM13 dm_1 vb3 net56 gnda sky130_fd_pr__nfet_01v8 l=L_M17 w='W_M17*1' m='M_M17*4'
XC0 vout net70 sky130_fd_pr__cap_mim_m3_1 W=30 L=30 MF=M_C0 m=M_C0
XC2 net4 gnda sky130_fd_pr__cap_mim_m3_1 W=30 L=30 MF=M_C2 m=M_C2
.ends Song_DACFC_Pin_3
